----------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Dropbox_SB\Dropbox\Debiasing Police in India\005-Data-and-analysis-2022\Randomization-2022\01.Officer-Survey_Randomizati
> on\999_pooled-randomization\05.log-files\balancetable_pooled.log
  log type:  text
 opened on:  29 Mar 2023, 14:42:44

. 
. * We will add this line from time to time if the program takes time to compute or uses a lot of loops
. noisily display as text "The date is " as result "--$S_DATE--" as text " and the time is " as result "--$S_TIME
The date is --29 Mar 2023-- and the time is --14:42:44

. 
. 
. **Preparing the Dataset 
. 
. /*We are conducting a pooled randomization for the following districts:
> ste4 caste5 po_subcaste1 po_subcaste2 po_subcaste3 po_subcaste4 po_subcaste5 po_subcaste6 po_subcaste7 po_subcaste8 po_subcaste9 po_su
> bcaste10 po_subcaste11 po_subcaste12 po_subcaste13 po_subcaste14 po_subcaste15 po_subcaste16 po_subcaste17 po_subcaste18 po_subcaste19
>  po_subcaste20 po_subcaste21 po_subcaste22 po_subcaste23 po_subcaste24 po_subcaste25 po_subcaste26 po_subcaste27 po_subcaste28 po_subc
> aste29 po_subcaste30 po_subcaste31 po_subcaste32 po_subcaste33 po_subcaste34 po_subcaste35 po_subcaste36 po_subcaste37 po_subcaste38 p
> o_subcaste39 po_subcaste40 po_subcaste41 po_subcaste42 po_subcaste43 po_subcaste44 po_subcaste45 po_subcaste46 po_subcaste47 po_subcas
> te48 po_subcaste49 po_subcaste50 po_subcaste51 po_subcaste52 po_subcaste53 po_subcaste54 po_subcaste55 po_subcaste56 po_subcaste57 po_
> subcaste58 po_subcaste59 po_subcaste60 po_subcaste61 po_subcaste62 po_subcaste63 po_subcaste64 po_subcaste65 po_subcaste66 po_subcaste
> 67 po_subcaste68 po_subcaste69 po_subcaste70 po_subcaste71 po_subcaste72 po_subcaste73 po_subcaste74 po_subcaste75 po_subcaste76 po_su
> bcaste77 po_subcaste78 po_subcaste79 po_subcaste80 po_subcaste81 po_subcaste82 po_subcaste83 po_subcaste84 po_subcaste85 po_subcaste86
>  po_subcaste87 po_subcaste88 po_subcaste89 po_subcaste90 po_subcaste91 po_subcaste92 po_subcaste93 po_subcaste94 // To be replaced by 
> the appropriate indices

. 
end of do-file

. do "C:\Users\Acer\AppData\Local\Temp\STD3004_000000.tmp"

. 
. foreach var of varlist $psfs $officer_Y{
  2.         
. cap n           reg `var' i.ps_dist#strata T if (T==0 | T==1), vce(cluster ps_dist_id)
  3. cap n                   sum `var' if e(sample) == 1 & T==0 //mean control group
  4. cap n                   local meanY : display %4.3f `r(mean)'
  5. cap n                   sum `var' if e(sample) == 1 & T==1 //mean treatment group
  6. cap n                   local meanYT : display %4.3f `r(mean)'
  7. cap n                   local pvalue : display `r(p)'
  8. cap n                   outreg2  using "${tables}randomization_pooled.xls" , label excel dec(3) drop() append addtext(Mean of contr
> ol, `meanY', Mean of treatment, `meanYT', Strata FE, Yes, Cluster Station, Yes) ctitle ("`var'") nocons 
  9. 
. }

Linear regression                               Number of obs     =        914
                                                F(8, 119)         =       2.06
                                                Prob > F          =     0.0456
                                                R-squared         =     0.0847
                                                Root MSE          =     .29341
